Frame_Number,Timestamp,Timestamp_Epoch,Timestamp_Shift,Source_IP,Destination_IP,Length,Header_Rosctr,Header_PduRef,Param_Function,Param_Item_Count,Param_Item_Transport_Size,Param_Item_Length,Param_Item_DB,Param_Item_Area,Param_Address_Byte,Param_Address_Bit,Variable_Name,Data_Type,Data_Value,Data_Return_Code
159,"Mar  1, 2025 16:08:12.006634461 CET",1740841692.006634461,19.092958757,127.0.0.1,127.0.0.1,97,JOB,19968,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
160,"Mar  1, 2025 16:08:12.006768277 CET",1740841692.006768277,19.093092573,127.0.0.1,127.0.0.1,92,ACK_DATA,19968,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
162,"Mar  1, 2025 16:08:12.008009241 CET",1740841692.008009241,19.094333537,127.0.0.1,127.0.0.1,97,JOB,20224,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
163,"Mar  1, 2025 16:08:12.008186097 CET",1740841692.008186097,19.094510393,127.0.0.1,127.0.0.1,93,ACK_DATA,20224,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
164,"Mar  1, 2025 16:08:12.009332364 CET",1740841692.009332364,19.095656660,127.0.0.1,127.0.0.1,97,JOB,20480,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
165,"Mar  1, 2025 16:08:12.009502391 CET",1740841692.009502391,19.095826687,127.0.0.1,127.0.0.1,95,ACK_DATA,20480,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,7.5,SUCCESS
166,"Mar  1, 2025 16:08:12.010744289 CET",1740841692.010744289,19.097068585,127.0.0.1,127.0.0.1,103,JOB,20736,WRITE,1,BYTE,2,1,DATA_BLOCK,0,0,Machine state,BOOL,False,RESERVED
167,"Mar  1, 2025 16:08:12.010912578 CET",1740841692.010912578,19.097236874,127.0.0.1,127.0.0.1,88,ACK_DATA,20736,WRITE,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,Unknown,SUCCESS
169,"Mar  1, 2025 16:08:13.012568354 CET",1740841693.012568354,20.098892650,127.0.0.1,127.0.0.1,97,JOB,20992,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
170,"Mar  1, 2025 16:08:13.012645572 CET",1740841693.012645572,20.098969868,127.0.0.1,127.0.0.1,92,ACK_DATA,20992,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
172,"Mar  1, 2025 16:08:13.013695743 CET",1740841693.013695743,20.100020039,127.0.0.1,127.0.0.1,97,JOB,21248,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
173,"Mar  1, 2025 16:08:13.013760180 CET",1740841693.013760180,20.100084476,127.0.0.1,127.0.0.1,93,ACK_DATA,21248,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
174,"Mar  1, 2025 16:08:13.014894308 CET",1740841693.014894308,20.101218604,127.0.0.1,127.0.0.1,97,JOB,21504,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
175,"Mar  1, 2025 16:08:13.014960008 CET",1740841693.014960008,20.101284304,127.0.0.1,127.0.0.1,95,ACK_DATA,21504,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,8.0,SUCCESS
177,"Mar  1, 2025 16:08:14.016971739 CET",1740841694.016971739,21.103296035,127.0.0.1,127.0.0.1,97,JOB,21760,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
178,"Mar  1, 2025 16:08:14.017136544 CET",1740841694.017136544,21.103460840,127.0.0.1,127.0.0.1,92,ACK_DATA,21760,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
180,"Mar  1, 2025 16:08:14.018246201 CET",1740841694.018246201,21.104570497,127.0.0.1,127.0.0.1,97,JOB,22016,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
181,"Mar  1, 2025 16:08:14.018427754 CET",1740841694.018427754,21.104752050,127.0.0.1,127.0.0.1,93,ACK_DATA,22016,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
182,"Mar  1, 2025 16:08:14.019607044 CET",1740841694.019607044,21.105931340,127.0.0.1,127.0.0.1,97,JOB,22272,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
183,"Mar  1, 2025 16:08:14.019767967 CET",1740841694.019767967,21.106092263,127.0.0.1,127.0.0.1,95,ACK_DATA,22272,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,8.5,SUCCESS
185,"Mar  1, 2025 16:08:15.021587964 CET",1740841695.021587964,22.107912260,127.0.0.1,127.0.0.1,97,JOB,22528,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
186,"Mar  1, 2025 16:08:15.021756550 CET",1740841695.021756550,22.108080846,127.0.0.1,127.0.0.1,92,ACK_DATA,22528,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
188,"Mar  1, 2025 16:08:15.022951622 CET",1740841695.022951622,22.109275918,127.0.0.1,127.0.0.1,97,JOB,22784,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
189,"Mar  1, 2025 16:08:15.023123796 CET",1740841695.023123796,22.109448092,127.0.0.1,127.0.0.1,93,ACK_DATA,22784,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
190,"Mar  1, 2025 16:08:15.024319914 CET",1740841695.024319914,22.110644210,127.0.0.1,127.0.0.1,97,JOB,23040,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
191,"Mar  1, 2025 16:08:15.024511153 CET",1740841695.024511153,22.110835449,127.0.0.1,127.0.0.1,95,ACK_DATA,23040,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,9.0,SUCCESS
193,"Mar  1, 2025 16:08:16.026604400 CET",1740841696.026604400,23.112928696,127.0.0.1,127.0.0.1,97,JOB,23296,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
194,"Mar  1, 2025 16:08:16.026742982 CET",1740841696.026742982,23.113067278,127.0.0.1,127.0.0.1,92,ACK_DATA,23296,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
196,"Mar  1, 2025 16:08:16.027902229 CET",1740841696.027902229,23.114226525,127.0.0.1,127.0.0.1,97,JOB,23552,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
197,"Mar  1, 2025 16:08:16.028022908 CET",1740841696.028022908,23.114347204,127.0.0.1,127.0.0.1,93,ACK_DATA,23552,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
198,"Mar  1, 2025 16:08:16.029200865 CET",1740841696.029200865,23.115525161,127.0.0.1,127.0.0.1,97,JOB,23808,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
199,"Mar  1, 2025 16:08:16.029320809 CET",1740841696.029320809,23.115645105,127.0.0.1,127.0.0.1,95,ACK_DATA,23808,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,9.5,SUCCESS
201,"Mar  1, 2025 16:08:17.031678693 CET",1740841697.031678693,24.118002989,127.0.0.1,127.0.0.1,97,JOB,24064,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
202,"Mar  1, 2025 16:08:17.031830833 CET",1740841697.031830833,24.118155129,127.0.0.1,127.0.0.1,92,ACK_DATA,24064,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
204,"Mar  1, 2025 16:08:17.033001300 CET",1740841697.033001300,24.119325596,127.0.0.1,127.0.0.1,97,JOB,24320,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
205,"Mar  1, 2025 16:08:17.033120481 CET",1740841697.033120481,24.119444777,127.0.0.1,127.0.0.1,93,ACK_DATA,24320,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
206,"Mar  1, 2025 16:08:17.034348281 CET",1740841697.034348281,24.120672577,127.0.0.1,127.0.0.1,97,JOB,24576,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
207,"Mar  1, 2025 16:08:17.034505299 CET",1740841697.034505299,24.120829595,127.0.0.1,127.0.0.1,95,ACK_DATA,24576,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,10.0,SUCCESS
209,"Mar  1, 2025 16:08:18.036558246 CET",1740841698.036558246,25.122882542,127.0.0.1,127.0.0.1,97,JOB,24832,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
210,"Mar  1, 2025 16:08:18.036639497 CET",1740841698.036639497,25.122963793,127.0.0.1,127.0.0.1,92,ACK_DATA,24832,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
212,"Mar  1, 2025 16:08:18.037700954 CET",1740841698.037700954,25.124025250,127.0.0.1,127.0.0.1,97,JOB,25088,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
213,"Mar  1, 2025 16:08:18.037774843 CET",1740841698.037774843,25.124099139,127.0.0.1,127.0.0.1,93,ACK_DATA,25088,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
214,"Mar  1, 2025 16:08:18.038920834 CET",1740841698.038920834,25.125245130,127.0.0.1,127.0.0.1,97,JOB,25344,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
215,"Mar  1, 2025 16:08:18.038994437 CET",1740841698.038994437,25.125318733,127.0.0.1,127.0.0.1,95,ACK_DATA,25344,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,10.5,SUCCESS
217,"Mar  1, 2025 16:08:19.040594177 CET",1740841699.040594177,26.126918473,127.0.0.1,127.0.0.1,97,JOB,25600,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
218,"Mar  1, 2025 16:08:19.040752749 CET",1740841699.040752749,26.127077045,127.0.0.1,127.0.0.1,92,ACK_DATA,25600,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
220,"Mar  1, 2025 16:08:19.041928320 CET",1740841699.041928320,26.128252616,127.0.0.1,127.0.0.1,97,JOB,25856,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
221,"Mar  1, 2025 16:08:19.042086681 CET",1740841699.042086681,26.128410977,127.0.0.1,127.0.0.1,93,ACK_DATA,25856,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
222,"Mar  1, 2025 16:08:19.043253624 CET",1740841699.043253624,26.129577920,127.0.0.1,127.0.0.1,97,JOB,26112,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
223,"Mar  1, 2025 16:08:19.043424051 CET",1740841699.043424051,26.129748347,127.0.0.1,127.0.0.1,95,ACK_DATA,26112,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,11.0,SUCCESS
225,"Mar  1, 2025 16:08:20.045512896 CET",1740841700.045512896,27.131837192,127.0.0.1,127.0.0.1,97,JOB,26368,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
226,"Mar  1, 2025 16:08:20.045547241 CET",1740841700.045547241,27.131871537,127.0.0.1,127.0.0.1,92,ACK_DATA,26368,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
228,"Mar  1, 2025 16:08:20.046656640 CET",1740841700.046656640,27.132980936,127.0.0.1,127.0.0.1,97,JOB,26624,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
229,"Mar  1, 2025 16:08:20.046721731 CET",1740841700.046721731,27.133046027,127.0.0.1,127.0.0.1,93,ACK_DATA,26624,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
230,"Mar  1, 2025 16:08:20.047799969 CET",1740841700.047799969,27.134124265,127.0.0.1,127.0.0.1,97,JOB,26880,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
231,"Mar  1, 2025 16:08:20.047860348 CET",1740841700.047860348,27.134184644,127.0.0.1,127.0.0.1,95,ACK_DATA,26880,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,11.5,SUCCESS
233,"Mar  1, 2025 16:08:21.049591391 CET",1740841701.049591391,28.135915687,127.0.0.1,127.0.0.1,97,JOB,27136,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
234,"Mar  1, 2025 16:08:21.049725985 CET",1740841701.049725985,28.136050281,127.0.0.1,127.0.0.1,92,ACK_DATA,27136,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
236,"Mar  1, 2025 16:08:21.050929536 CET",1740841701.050929536,28.137253832,127.0.0.1,127.0.0.1,97,JOB,27392,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
237,"Mar  1, 2025 16:08:21.051048343 CET",1740841701.051048343,28.137372639,127.0.0.1,127.0.0.1,93,ACK_DATA,27392,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
238,"Mar  1, 2025 16:08:21.052259880 CET",1740841701.052259880,28.138584176,127.0.0.1,127.0.0.1,97,JOB,27648,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
239,"Mar  1, 2025 16:08:21.052393846 CET",1740841701.052393846,28.138718142,127.0.0.1,127.0.0.1,95,ACK_DATA,27648,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,12.0,SUCCESS
241,"Mar  1, 2025 16:08:22.054680326 CET",1740841702.054680326,29.141004622,127.0.0.1,127.0.0.1,97,JOB,27904,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
242,"Mar  1, 2025 16:08:22.054870126 CET",1740841702.054870126,29.141194422,127.0.0.1,127.0.0.1,92,ACK_DATA,27904,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
244,"Mar  1, 2025 16:08:22.056073927 CET",1740841702.056073927,29.142398223,127.0.0.1,127.0.0.1,97,JOB,28160,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
245,"Mar  1, 2025 16:08:22.056256054 CET",1740841702.056256054,29.142580350,127.0.0.1,127.0.0.1,93,ACK_DATA,28160,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
246,"Mar  1, 2025 16:08:22.057481801 CET",1740841702.057481801,29.143806097,127.0.0.1,127.0.0.1,97,JOB,28416,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
247,"Mar  1, 2025 16:08:22.057641984 CET",1740841702.057641984,29.143966280,127.0.0.1,127.0.0.1,95,ACK_DATA,28416,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,12.5,SUCCESS
248,"Mar  1, 2025 16:08:22.058941264 CET",1740841702.058941264,29.145265560,127.0.0.1,127.0.0.1,103,JOB,28672,WRITE,1,BYTE,2,1,DATA_BLOCK,0,0,Machine state,BOOL,True,RESERVED
249,"Mar  1, 2025 16:08:22.059086030 CET",1740841702.059086030,29.145410326,127.0.0.1,127.0.0.1,88,ACK_DATA,28672,WRITE,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,Unknown,SUCCESS
251,"Mar  1, 2025 16:08:23.060590420 CET",1740841703.060590420,30.146914716,127.0.0.1,127.0.0.1,97,JOB,28928,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
252,"Mar  1, 2025 16:08:23.060669585 CET",1740841703.060669585,30.146993881,127.0.0.1,127.0.0.1,92,ACK_DATA,28928,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
254,"Mar  1, 2025 16:08:23.061833809 CET",1740841703.061833809,30.148158105,127.0.0.1,127.0.0.1,97,JOB,29184,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
255,"Mar  1, 2025 16:08:23.061950748 CET",1740841703.061950748,30.148275044,127.0.0.1,127.0.0.1,93,ACK_DATA,29184,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
256,"Mar  1, 2025 16:08:23.063054005 CET",1740841703.063054005,30.149378301,127.0.0.1,127.0.0.1,97,JOB,29440,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
257,"Mar  1, 2025 16:08:23.063180783 CET",1740841703.063180783,30.149505079,127.0.0.1,127.0.0.1,95,ACK_DATA,29440,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,12.0,SUCCESS
259,"Mar  1, 2025 16:08:24.064678054 CET",1740841704.064678054,31.151002350,127.0.0.1,127.0.0.1,97,JOB,29696,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
260,"Mar  1, 2025 16:08:24.064858610 CET",1740841704.064858610,31.151182906,127.0.0.1,127.0.0.1,92,ACK_DATA,29696,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
262,"Mar  1, 2025 16:08:24.066008501 CET",1740841704.066008501,31.152332797,127.0.0.1,127.0.0.1,97,JOB,29952,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
263,"Mar  1, 2025 16:08:24.066172290 CET",1740841704.066172290,31.152496586,127.0.0.1,127.0.0.1,93,ACK_DATA,29952,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
264,"Mar  1, 2025 16:08:24.067359751 CET",1740841704.067359751,31.153684047,127.0.0.1,127.0.0.1,97,JOB,30208,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
265,"Mar  1, 2025 16:08:24.067544602 CET",1740841704.067544602,31.153868898,127.0.0.1,127.0.0.1,95,ACK_DATA,30208,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,11.5,SUCCESS
267,"Mar  1, 2025 16:08:25.069675219 CET",1740841705.069675219,32.155999515,127.0.0.1,127.0.0.1,97,JOB,30464,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
268,"Mar  1, 2025 16:08:25.069850258 CET",1740841705.069850258,32.156174554,127.0.0.1,127.0.0.1,92,ACK_DATA,30464,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
270,"Mar  1, 2025 16:08:25.071018930 CET",1740841705.071018930,32.157343226,127.0.0.1,127.0.0.1,97,JOB,30720,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
271,"Mar  1, 2025 16:08:25.071182089 CET",1740841705.071182089,32.157506385,127.0.0.1,127.0.0.1,93,ACK_DATA,30720,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
272,"Mar  1, 2025 16:08:25.072369745 CET",1740841705.072369745,32.158694041,127.0.0.1,127.0.0.1,97,JOB,30976,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
273,"Mar  1, 2025 16:08:25.072547056 CET",1740841705.072547056,32.158871352,127.0.0.1,127.0.0.1,95,ACK_DATA,30976,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,11.0,SUCCESS
275,"Mar  1, 2025 16:08:26.074621321 CET",1740841706.074621321,33.160945617,127.0.0.1,127.0.0.1,97,JOB,31232,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
276,"Mar  1, 2025 16:08:26.074822781 CET",1740841706.074822781,33.161147077,127.0.0.1,127.0.0.1,92,ACK_DATA,31232,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
278,"Mar  1, 2025 16:08:26.075956259 CET",1740841706.075956259,33.162280555,127.0.0.1,127.0.0.1,97,JOB,31488,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
279,"Mar  1, 2025 16:08:26.076133026 CET",1740841706.076133026,33.162457322,127.0.0.1,127.0.0.1,93,ACK_DATA,31488,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
280,"Mar  1, 2025 16:08:26.077313104 CET",1740841706.077313104,33.163637400,127.0.0.1,127.0.0.1,97,JOB,31744,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
281,"Mar  1, 2025 16:08:26.077494409 CET",1740841706.077494409,33.163818705,127.0.0.1,127.0.0.1,95,ACK_DATA,31744,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,10.5,SUCCESS
283,"Mar  1, 2025 16:08:27.079619352 CET",1740841707.079619352,34.165943648,127.0.0.1,127.0.0.1,97,JOB,32000,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
284,"Mar  1, 2025 16:08:27.079747237 CET",1740841707.079747237,34.166071533,127.0.0.1,127.0.0.1,92,ACK_DATA,32000,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
286,"Mar  1, 2025 16:08:27.080997955 CET",1740841707.080997955,34.167322251,127.0.0.1,127.0.0.1,97,JOB,32256,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
287,"Mar  1, 2025 16:08:27.081153785 CET",1740841707.081153785,34.167478081,127.0.0.1,127.0.0.1,93,ACK_DATA,32256,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
288,"Mar  1, 2025 16:08:27.082457228 CET",1740841707.082457228,34.168781524,127.0.0.1,127.0.0.1,97,JOB,32512,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
289,"Mar  1, 2025 16:08:27.082630562 CET",1740841707.082630562,34.168954858,127.0.0.1,127.0.0.1,95,ACK_DATA,32512,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,10.0,SUCCESS
291,"Mar  1, 2025 16:08:28.084687761 CET",1740841708.084687761,35.171012057,127.0.0.1,127.0.0.1,97,JOB,32768,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
292,"Mar  1, 2025 16:08:28.084875367 CET",1740841708.084875367,35.171199663,127.0.0.1,127.0.0.1,92,ACK_DATA,32768,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
294,"Mar  1, 2025 16:08:28.086027285 CET",1740841708.086027285,35.172351581,127.0.0.1,127.0.0.1,97,JOB,33024,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
295,"Mar  1, 2025 16:08:28.086262439 CET",1740841708.086262439,35.172586735,127.0.0.1,127.0.0.1,93,ACK_DATA,33024,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
296,"Mar  1, 2025 16:08:28.087452243 CET",1740841708.087452243,35.173776539,127.0.0.1,127.0.0.1,97,JOB,33280,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
297,"Mar  1, 2025 16:08:28.087629336 CET",1740841708.087629336,35.173953632,127.0.0.1,127.0.0.1,95,ACK_DATA,33280,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,9.5,SUCCESS
299,"Mar  1, 2025 16:08:29.089850379 CET",1740841709.089850379,36.176174675,127.0.0.1,127.0.0.1,97,JOB,33536,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
300,"Mar  1, 2025 16:08:29.089941099 CET",1740841709.089941099,36.176265395,127.0.0.1,127.0.0.1,92,ACK_DATA,33536,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
302,"Mar  1, 2025 16:08:29.091100243 CET",1740841709.091100243,36.177424539,127.0.0.1,127.0.0.1,97,JOB,33792,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
303,"Mar  1, 2025 16:08:29.091165114 CET",1740841709.091165114,36.177489410,127.0.0.1,127.0.0.1,93,ACK_DATA,33792,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
304,"Mar  1, 2025 16:08:29.092240499 CET",1740841709.092240499,36.178564795,127.0.0.1,127.0.0.1,97,JOB,34048,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
305,"Mar  1, 2025 16:08:29.092301056 CET",1740841709.092301056,36.178625352,127.0.0.1,127.0.0.1,95,ACK_DATA,34048,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,9.0,SUCCESS
307,"Mar  1, 2025 16:08:30.094654796 CET",1740841710.094654796,37.180979092,127.0.0.1,127.0.0.1,97,JOB,34304,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
308,"Mar  1, 2025 16:08:30.094820305 CET",1740841710.094820305,37.181144601,127.0.0.1,127.0.0.1,92,ACK_DATA,34304,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
310,"Mar  1, 2025 16:08:30.095973373 CET",1740841710.095973373,37.182297669,127.0.0.1,127.0.0.1,97,JOB,34560,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
